#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=9588, tid=14144
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dweka.packageManager.loadPackages=false -Djava.awt.headless=true 

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Nov 18 16:01:44 2024 Hora estándar oeste, Sudamérica elapsed time: 50.974232 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002065e7f4050):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=14144, stack(0x000000b16fd50000,0x000000b16ff40000) (1984K)]

Stack: [0x000000b16fd50000,0x000000b16ff40000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa527f]  (no source info available)
C  [ntdll.dll+0x1e886]  (no source info available)
C  [ntdll.dll+0xa426e]  (no source info available)
C  [tcl86t.dll+0xfa3dd]  (no source info available)
C  [tcl86t.dll+0xfa412]  (no source info available)
C  [tcl86t.dll+0x15504]  (no source info available)
C  [tcl86t.dll+0x17d43]  (no source info available)
C  [_tkinter.pyd+0x3e3f]  (no source info available)
C  [python312.dll+0xaa93e]  (no source info available)
C  [python312.dll+0x67752]  (no source info available)
C  [python312.dll+0x677d8]  (no source info available)
C  [python312.dll+0x67878]  (no source info available)
C  [python312.dll+0x630c2]  (no source info available)
C  [python312.dll+0x62ce1]  (no source info available)
C  [python312.dll+0x5f097]  (no source info available)
C  [_jpype.cp312-win_amd64.pyd+0x29574]  (no source info available)
C  0x000002066e4cd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x000002066e4c0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000002066e4ccde0, 0x000002066e4cd938]  2904 bytes
[MachCode]
  0x000002066e4ccde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.398 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 0.399 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 0.410 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 0.412 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 0.464 Executing VM operation: G1CollectFull (System.gc())
Event: 0.474 Executing VM operation: G1CollectFull (System.gc()) done
Event: 0.497 Executing VM operation: G1CollectFull (System.gc())
Event: 0.511 Executing VM operation: G1CollectFull (System.gc()) done
Event: 13.894 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 13.894 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 13.965 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 13.965 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 13.967 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 13.967 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 14.227 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 14.230 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 29.036 Executing VM operation: G1CollectFull (System.gc())
Event: 29.069 Executing VM operation: G1CollectFull (System.gc()) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 0.504 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671aee08
Event: 0.504 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671afe08
Event: 0.504 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671b0788
Event: 0.504 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671b6408
Event: 0.504 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671b7388
Event: 0.504 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671b7c08
Event: 0.504 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671b8988
Event: 0.504 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671ba308
Event: 0.504 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671ba688
Event: 0.504 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671bb488
Event: 0.504 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671bc408
Event: 0.504 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671bce88
Event: 0.504 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671bd188
Event: 0.504 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671be508
Event: 0.504 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671bf808
Event: 0.504 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671cbd08
Event: 29.052 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671b5188
Event: 29.052 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671c0d88
Event: 29.052 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671c4008
Event: 29.052 Thread 0x000002065d3cd300 flushing  nmethod 0x00000206671e1d08

Events (20 events):
Event: 28.426 Thread 0x000002067cb52050 Thread added: 0x000002067cb57150
Event: 28.703 Thread 0x000002067cb57150 Thread exited: 0x000002067cb57150
Event: 28.873 Thread 0x000002067cb57ed0 Thread exited: 0x000002067cb57ed0
Event: 28.873 Thread 0x000002067cb563d0 Thread exited: 0x000002067cb563d0
Event: 33.964 Thread 0x000002067cb57810 Thread exited: 0x000002067cb57810
Event: 33.964 Thread 0x000002067cb52050 Thread exited: 0x000002067cb52050
Event: 33.964 Thread 0x000002067cb53490 Thread exited: 0x000002067cb53490
Event: 33.964 Thread 0x000002067cb53b50 Thread exited: 0x000002067cb53b50
Event: 38.977 Thread 0x000002067cb54f90 Thread exited: 0x000002067cb54f90
Event: 50.337 Thread 0x000002067cc56050 Thread added: 0x000002067cc56050
Event: 50.392 Thread 0x000002065d2cc810 Thread added: 0x000002067cb53490
Event: 50.392 Thread 0x000002065d2cc810 Thread added: 0x000002067cb52050
Event: 50.535 Thread 0x000002067cb52050 Thread exited: 0x000002067cb52050
Event: 50.535 Thread 0x000002067cb53490 Thread exited: 0x000002067cb53490
Event: 50.541 Thread 0x000002065d2cc810 Thread added: 0x000002067cb54f90
Event: 50.548 Thread 0x000002067cb54f90 Thread added: 0x000002067cb53490
Event: 50.552 Thread 0x000002065d2cc810 Thread added: 0x000002067cb52050
Event: 50.562 Thread 0x000002067cb52050 Thread added: 0x000002067cb57150
Event: 50.562 Thread 0x000002067cb52050 Thread added: 0x000002067cb563d0
Event: 50.581 Thread 0x000002067cb52050 Thread added: 0x000002067cb53b50


Dynamic libraries:
0x00007ff785330000 - 0x00007ff785357000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\python3.12.exe
0x00007ff9cf4b0000 - 0x00007ff9cf6c7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9ce950000 - 0x00007ff9cea14000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9ccb60000 - 0x00007ff9ccf19000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9cca10000 - 0x00007ff9ccb21000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9cd2e0000 - 0x00007ff9cd66f000 	C:\WINDOWS\System32\combase.dll
0x00007ff9cd670000 - 0x00007ff9cd784000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9ce0a0000 - 0x00007ff9ce916000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9cc970000 - 0x00007ff9cca0a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9cdef0000 - 0x00007ff9ce09e000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9ccb30000 - 0x00007ff9ccb56000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9cb8c0000 - 0x00007ff9cb8d8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9ce920000 - 0x00007ff9ce949000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9cd7f0000 - 0x00007ff9cd897000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9cc850000 - 0x00007ff9cc96b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9cd8a0000 - 0x00007ff9cd977000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff978190000 - 0x00007ff978835000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\python312.dll
0x00007ff9cf1e0000 - 0x00007ff9cf251000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9cc7b0000 - 0x00007ff9cc7d8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9cea20000 - 0x00007ff9cead2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9c4e00000 - 0x00007ff9c4e0a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9ceae0000 - 0x00007ff9ceb87000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9c7490000 - 0x00007ff9c74ae000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\VCRUNTIME140.dll
0x00007ff9ced00000 - 0x00007ff9ced31000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9c5540000 - 0x00007ff9c555a000 	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll
0x00007ff9ca6b0000 - 0x00007ff9cafb3000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff9ca570000 - 0x00007ff9ca6af000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff9cd980000 - 0x00007ff9cda79000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9cde90000 - 0x00007ff9cdeee000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9ccf20000 - 0x00007ff9ccf9b000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x000002063a7d0000 - 0x000002063a7df000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\python3.DLL
0x00007ff9c6000000 - 0x00007ff9c6009000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\select.pyd
0x00007ff9c5fe0000 - 0x00007ff9c5ff6000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_socket.pyd
0x00007ff9cb290000 - 0x00007ff9cb2bd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9c5f40000 - 0x00007ff9c5f6d000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_ssl.pyd
0x00007ff9ccfa0000 - 0x00007ff9cd106000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff978ca0000 - 0x00007ff9791a3000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\libcrypto-3.dll
0x00007ff9c3610000 - 0x00007ff9c36d3000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\libssl-3.dll
0x00007ff9c3340000 - 0x00007ff9c3355000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_bz2.pyd
0x00007ff9c3310000 - 0x00007ff9c3338000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd
0x00007ff9c5f30000 - 0x00007ff9c5f39000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\markupsafe\_speedups.cp312-win_amd64.pyd
0x00007ff9c2ed0000 - 0x00007ff9c2ee1000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_hashlib.pyd
0x00007ff9c2eb0000 - 0x00007ff9c2ed0000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_ctypes.pyd
0x00007ff9cda80000 - 0x00007ff9cdc25000 	C:\WINDOWS\System32\ole32.dll
0x00007ff9c5f10000 - 0x00007ff9c5f1b000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\libffi-8.dll
0x00007ff9c2ce0000 - 0x00007ff9c2df7000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\unicodedata.pyd
0x00007ff9c2ca0000 - 0x00007ff9c2ce0000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_decimal.pyd
0x00007ff9c3b60000 - 0x00007ff9c3b68000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_uuid.pyd
0x00007ff9c3ac0000 - 0x00007ff9c3acb000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_wmi.pyd
0x00007ff9c39b0000 - 0x00007ff9c39bc000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\VCRUNTIME140_1.dll
0x00007ff9c86e0000 - 0x00007ff9c87e1000 	C:\WINDOWS\SYSTEM32\PROPSYS.dll
0x00007ff977d70000 - 0x00007ff978183000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\_core\_multiarray_umath.cp312-win_amd64.pyd
0x00007ff9c2c00000 - 0x00007ff9c2c9b000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy.libs\msvcp140-23ebcc0b37c8e3d074511f362feac48b.dll
0x00007ff9261e0000 - 0x00007ff92753d000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy.libs\libscipy_openblas64_-c16e4918366c6bc1f1cd71e28ca36fc0.dll
0x00007ff9c2e90000 - 0x00007ff9c2eae000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\linalg\_umath_linalg.cp312-win_amd64.pyd
0x00007ff9c2be0000 - 0x00007ff9c2bfd000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\scipy\_lib\_ccallback_c.cp312-win_amd64.pyd
0x00007ff9bc770000 - 0x00007ff9bc7e6000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\_jpype.cp312-win_amd64.pyd
0x00007ff9b8ca0000 - 0x00007ff9b8d2e000 	C:\WINDOWS\SYSTEM32\MSVCP140.dll
0x00007ff9bc720000 - 0x00007ff9bc767000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\fft\_pocketfft_umath.cp312-win_amd64.pyd
0x00007ff9c9420000 - 0x00007ff9c94d1000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ff9cf260000 - 0x00007ff9cf310000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ff9bc070000 - 0x00007ff9bc08d000 	C:\WINDOWS\SYSTEM32\amsi.dll
0x00007ff9cbe50000 - 0x00007ff9cbe78000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9cc6e0000 - 0x00007ff9cc70b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9bbfe0000 - 0x00007ff9bc063000 	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpOav.dll
0x00007ff9c2bb0000 - 0x00007ff9c2bdf000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\bit_generator.cp312-win_amd64.pyd
0x00007ff9c2560000 - 0x00007ff9c258d000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_common.cp312-win_amd64.pyd
0x00007ff9bc680000 - 0x00007ff9bc720000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\mtrand.cp312-win_amd64.pyd
0x00007ff9bc360000 - 0x00007ff9bc39c000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_bounded_integers.cp312-win_amd64.pyd
0x00007ff9be220000 - 0x00007ff9be23a000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_mt19937.cp312-win_amd64.pyd
0x00007ff9bc660000 - 0x00007ff9bc678000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_philox.cp312-win_amd64.pyd
0x00007ff9bc340000 - 0x00007ff9bc35b000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_pcg64.cp312-win_amd64.pyd
0x00007ff9bc320000 - 0x00007ff9bc334000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_sfc64.cp312-win_amd64.pyd
0x00007ff9baaa0000 - 0x00007ff9bab5c000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_generator.cp312-win_amd64.pyd
0x00007ff9bc2f0000 - 0x00007ff9bc314000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\_c_internal_utils.cp312-win_amd64.pyd
0x00007ff977b20000 - 0x00007ff977d64000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\PIL\_imaging.cp312-win_amd64.pyd
0x00007ff9bb6c0000 - 0x00007ff9bb70c000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\_path.cp312-win_amd64.pyd
0x00007ff9ba9f0000 - 0x00007ff9baa93000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\ft2font.cp312-win_amd64.pyd
0x00007ff9bb6a0000 - 0x00007ff9bb6c0000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\kiwisolver\_cext.cp312-win_amd64.pyd
0x00007ff9bb300000 - 0x00007ff9bb332000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\pyexpat.pyd
0x00007ff9bb2a0000 - 0x00007ff9bb2fc000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\_image.cp312-win_amd64.pyd
0x00007ff9ba9c0000 - 0x00007ff9ba9e1000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_elementtree.pyd
0x00007ff9c3570000 - 0x00007ff9c3579000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd
0x00007ff925490000 - 0x00007ff9261df000 	C:\Program Files\Java\jdk-23\bin\server\jvm.dll
0x00007ff9cb610000 - 0x00007ff9cb65d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff9c5a30000 - 0x00007ff9c5a64000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9cb5f0000 - 0x00007ff9cb603000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff9c3500000 - 0x00007ff9c350a000 	C:\Program Files\Java\jdk-23\bin\jimage.dll
0x00007ff9c9fc0000 - 0x00007ff9ca1f2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff9a6a20000 - 0x00007ff9a6a52000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff9bb250000 - 0x00007ff9bb26e000 	C:\Program Files\Java\jdk-23\bin\java.dll
0x00007ff9ac5e0000 - 0x00007ff9ac6b7000 	C:\Program Files\Java\jdk-23\bin\jsvml.dll
0x00007ff9c3490000 - 0x00007ff9c34a0000 	C:\Program Files\Java\jdk-23\bin\net.dll
0x00007ff9cbd60000 - 0x00007ff9cbdc9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9ba9a0000 - 0x00007ff9ba9b6000 	C:\Program Files\Java\jdk-23\bin\nio.dll
0x00007ff9ba6a0000 - 0x00007ff9ba6b7000 	C:\Program Files\Java\jdk-23\bin\zip.dll
0x00007ff9c3300000 - 0x00007ff9c330a000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_multiprocessing.pyd
0x00007ff9cbfb0000 - 0x00007ff9cbfcb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9cb810000 - 0x00007ff9cb845000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9cbfd0000 - 0x00007ff9cbfdc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9cd7e0000 - 0x00007ff9cd7e9000 	C:\WINDOWS\System32\NSI.dll
0x00007ff992180000 - 0x00007ff992298000 	C:\WINDOWS\SYSTEM32\daxexec.dll
0x00007ff991ea0000 - 0x00007ff991ee4000 	C:\WINDOWS\SYSTEM32\container.dll
0x00007ff9cb9d0000 - 0x00007ff9cba04000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff9b63a0000 - 0x00007ff9b63e3000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\backends\_backend_agg.cp312-win_amd64.pyd
0x00007ff9b9110000 - 0x00007ff9b9121000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_tkinter.pyd
0x00007ff964090000 - 0x00007ff96424e000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\tcl86t.dll
0x00007ff978b20000 - 0x00007ff978c9e000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\tk86t.dll
0x00007ff9cf310000 - 0x00007ff9cf40f000 	C:\WINDOWS\System32\COMDLG32.dll
0x00007ff9b6950000 - 0x00007ff9b697a000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\zlib1.dll
0x00007ff9b9d40000 - 0x00007ff9b9fd2000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4391_none_2715d37f73803e96\COMCTL32.dll
0x00007ff9b7520000 - 0x00007ff9b7539000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ff9accf0000 - 0x00007ff9acd34000 	C:\WINDOWS\SYSTEM32\LOGONCLI.DLL
0x00007ff9cb280000 - 0x00007ff9cb28c000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ff9c8f60000 - 0x00007ff9c8f79000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ff9ac5b0000 - 0x00007ff9ac5d8000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\backends\_tkagg.cp312-win_amd64.pyd
0x00007ff9cecf0000 - 0x00007ff9cecf8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9ceb90000 - 0x00007ff9cecf0000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ff9c31f0000 - 0x00007ff9c31fb000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\PIL\_imagingmath.cp312-win_amd64.pyd
0x00007ff9c3160000 - 0x00007ff9c3169000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\PIL\_imagingtk.cp312-win_amd64.pyd
0x00007ff9bf880000 - 0x00007ff9bf9c5000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
