#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=18820, tid=19356
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -Dweka.packageManager.loadPackages=false -Djava.awt.headless=true 

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Nov 18 17:18:08 2024 Hora estándar oeste, Sudamérica elapsed time: 89.962300 seconds (0d 0h 1m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000028cc48e2750):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=19356, stack(0x000000f864950000,0x000000f864b40000) (1984K)]

Stack: [0x000000f864950000,0x000000f864b40000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa527f]  (no source info available)
C  [ntdll.dll+0x1e886]  (no source info available)
C  [ntdll.dll+0xa426e]  (no source info available)
C  [tcl86t.dll+0xfa3dd]  (no source info available)
C  [tcl86t.dll+0xfa412]  (no source info available)
C  [tcl86t.dll+0x15504]  (no source info available)
C  [tcl86t.dll+0x17d43]  (no source info available)
C  [_tkinter.pyd+0x3e3f]  (no source info available)
C  [python312.dll+0xaa93e]  (no source info available)
C  [python312.dll+0x67752]  (no source info available)
C  [python312.dll+0x677d8]  (no source info available)
C  [python312.dll+0x67878]  (no source info available)
C  [python312.dll+0x630c2]  (no source info available)
C  [python312.dll+0x62ce1]  (no source info available)
C  [python312.dll+0x5f097]  (no source info available)
C  [_jpype.cp312-win_amd64.pyd+0x29574]  (no source info available)
C  0x0000028cd4acd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x0000028cd4ac0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x0000028cd4accde0, 0x0000028cd4acd938]  2904 bytes
[MachCode]
  0x0000028cd4accde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 3.200 Executing VM operation: G1CollectFull (System.gc())
Event: 3.216 Executing VM operation: G1CollectFull (System.gc()) done
Event: 11.651 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 11.651 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 11.840 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 11.840 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 11.844 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 11.844 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 12.879 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 12.884 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 60.031 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 60.031 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 60.031 Executing VM operation: RendezvousGCThreads
Event: 60.031 Executing VM operation: RendezvousGCThreads done
Event: 67.830 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 67.836 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 0.668 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7aed88
Event: 0.668 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7b2888
Event: 0.668 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7b3608
Event: 0.668 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7b5188
Event: 0.668 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7b5508
Event: 0.668 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7b6588
Event: 0.668 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7b6c08
Event: 0.668 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7b8788
Event: 0.668 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7b8d88
Event: 0.668 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7b9c88
Event: 0.668 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7bc688
Event: 0.668 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7bd908
Event: 0.668 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7bdc88
Event: 0.668 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7be908
Event: 0.668 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7cac08
Event: 0.716 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028cd525b208
Event: 0.716 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7ada88
Event: 3.209 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028cd523a008
Event: 3.209 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7b9f88
Event: 3.209 Thread 0x0000028cc3e16ec0 flushing  nmethod 0x0000028ccd7bb688

Events (20 events):
Event: 67.284 Thread 0x0000028cc48e7550 Thread added: 0x0000028cc48e7550
Event: 67.307 Thread 0x0000028cc3be9590 Thread added: 0x0000028cc4b75650
Event: 67.307 Thread 0x0000028cc3be9590 Thread added: 0x0000028cc4b72dd0
Event: 67.798 Thread 0x0000028cc3be9c50 Thread added: 0x0000028cc4b748d0
Event: 67.800 Thread 0x0000028cc3be9c50 Thread added: 0x0000028cc4b73490
Event: 67.802 Thread 0x0000028cc4b73490 Thread added: 0x0000028cc4b75d10
Event: 67.802 Thread 0x0000028cc4b73490 Thread added: 0x0000028cc4b77150
Event: 67.847 Thread 0x0000028cc3be9c50 Thread added: 0x0000028cc4b73b50
Event: 67.878 Thread 0x0000028cc3be9590 Thread added: 0x0000028cc4b77ed0
Event: 67.878 Thread 0x0000028cc3be9590 Thread added: 0x0000028cc4b78590
Event: 72.915 Thread 0x0000028cc4b72dd0 Thread exited: 0x0000028cc4b72dd0
Event: 72.978 Thread 0x0000028cc4b78590 Thread exited: 0x0000028cc4b78590
Event: 72.978 Thread 0x0000028cc4b75650 Thread exited: 0x0000028cc4b75650
Event: 72.978 Thread 0x0000028cc4b77ed0 Thread exited: 0x0000028cc4b77ed0
Event: 72.978 Thread 0x0000028cc4b73b50 Thread exited: 0x0000028cc4b73b50
Event: 77.981 Thread 0x0000028cc4b77150 Thread exited: 0x0000028cc4b77150
Event: 79.285 Thread 0x0000028cc48e61d0 Thread added: 0x0000028cc48e61d0
Event: 79.304 Thread 0x0000028cc4b75d10 Thread exited: 0x0000028cc4b75d10
Event: 79.304 Thread 0x0000028cc4b73490 Thread exited: 0x0000028cc4b73490
Event: 79.307 Thread 0x0000028cc4b748d0 Thread exited: 0x0000028cc4b748d0


Dynamic libraries:
0x00007ff600ed0000 - 0x00007ff600ef7000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\python3.12.exe
0x00007ffc45630000 - 0x00007ffc45847000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc43940000 - 0x00007ffc43a04000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc42930000 - 0x00007ffc42ce9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc43050000 - 0x00007ffc43161000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc445a0000 - 0x00007ffc4492f000 	C:\WINDOWS\System32\combase.dll
0x00007ffc43ff0000 - 0x00007ffc44104000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc449f0000 - 0x00007ffc45266000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc42e90000 - 0x00007ffc42f2a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc41a30000 - 0x00007ffc41a48000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc45440000 - 0x00007ffc455ee000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc43b10000 - 0x00007ffc43bb7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc42e60000 - 0x00007ffc42e86000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc43f80000 - 0x00007ffc43fa9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc42f30000 - 0x00007ffc4304b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc44110000 - 0x00007ffc441e7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffbec880000 - 0x00007ffbecf25000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\python312.dll
0x00007ffc43e20000 - 0x00007ffc43e91000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc3ddd0000 - 0x00007ffc3ddda000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc43320000 - 0x00007ffc43348000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc452d0000 - 0x00007ffc45382000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc45390000 - 0x00007ffc45437000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc3e970000 - 0x00007ffc3e98e000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\VCRUNTIME140.dll
0x00007ffc443b0000 - 0x00007ffc443e1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc3b6a0000 - 0x00007ffc3b6ba000 	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll
0x00007ffc40830000 - 0x00007ffc41133000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc406f0000 - 0x00007ffc4082f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffc43bc0000 - 0x00007ffc43cb9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc43460000 - 0x00007ffc434be000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc432a0000 - 0x00007ffc4331b000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x0000028ca0f90000 - 0x0000028ca0f9f000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\python3.DLL
0x00007ffc3c0c0000 - 0x00007ffc3c0c9000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\select.pyd
0x00007ffc3c0a0000 - 0x00007ffc3c0b6000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_socket.pyd
0x00007ffc41390000 - 0x00007ffc413bd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc3c070000 - 0x00007ffc3c09d000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_ssl.pyd
0x00007ffc42cf0000 - 0x00007ffc42e56000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffbec370000 - 0x00007ffbec873000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\libcrypto-3.dll
0x00007ffc32cb0000 - 0x00007ffc32d73000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\libssl-3.dll
0x00007ffc3c050000 - 0x00007ffc3c065000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_bz2.pyd
0x00007ffc38db0000 - 0x00007ffc38dd8000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd
0x00007ffc3c040000 - 0x00007ffc3c049000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\markupsafe\_speedups.cp312-win_amd64.pyd
0x00007ffc3bfc0000 - 0x00007ffc3bfd1000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_hashlib.pyd
0x00007ffc3bc30000 - 0x00007ffc3bc50000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_ctypes.pyd
0x00007ffc443f0000 - 0x00007ffc44595000 	C:\WINDOWS\System32\ole32.dll
0x00007ffc3c030000 - 0x00007ffc3c03b000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\libffi-8.dll
0x00007ffc32b90000 - 0x00007ffc32ca7000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\unicodedata.pyd
0x00007ffc38580000 - 0x00007ffc385c0000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_decimal.pyd
0x00007ffc3c000000 - 0x00007ffc3c008000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_uuid.pyd
0x00007ffc3bbf0000 - 0x00007ffc3bbfb000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_wmi.pyd
0x00007ffc3e860000 - 0x00007ffc3e961000 	C:\WINDOWS\SYSTEM32\PROPSYS.dll
0x00007ffc3baf0000 - 0x00007ffc3bafc000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\VCRUNTIME140_1.dll
0x00007ffbebf50000 - 0x00007ffbec363000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\_core\_multiarray_umath.cp312-win_amd64.pyd
0x00007ffc32af0000 - 0x00007ffc32b8b000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy.libs\msvcp140-23ebcc0b37c8e3d074511f362feac48b.dll
0x00007ffbd9070000 - 0x00007ffbda3cd000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy.libs\libscipy_openblas64_-c16e4918366c6bc1f1cd71e28ca36fc0.dll
0x00007ffc38aa0000 - 0x00007ffc38abe000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\linalg\_umath_linalg.cp312-win_amd64.pyd
0x00007ffc38a70000 - 0x00007ffc38a8d000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\scipy\_lib\_ccallback_c.cp312-win_amd64.pyd
0x00007ffc35650000 - 0x00007ffc356c6000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\_jpype.cp312-win_amd64.pyd
0x00007ffc31160000 - 0x00007ffc311ed000 	C:\WINDOWS\SYSTEM32\MSVCP140.dll
0x00007ffc3f560000 - 0x00007ffc3f611000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffc44940000 - 0x00007ffc449f0000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ffc32400000 - 0x00007ffc3241d000 	C:\WINDOWS\SYSTEM32\amsi.dll
0x00007ffc41fd0000 - 0x00007ffc41ff8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc42860000 - 0x00007ffc4288b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc20380000 - 0x00007ffc20403000 	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpOav.dll
0x00007ffc38940000 - 0x00007ffc3896f000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\bit_generator.cp312-win_amd64.pyd
0x00007ffc385f0000 - 0x00007ffc3861d000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_common.cp312-win_amd64.pyd
0x00007ffc139a0000 - 0x00007ffc13a40000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\mtrand.cp312-win_amd64.pyd
0x00007ffc38430000 - 0x00007ffc3846c000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_bounded_integers.cp312-win_amd64.pyd
0x00007ffc38510000 - 0x00007ffc3852a000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_mt19937.cp312-win_amd64.pyd
0x00007ffc375d0000 - 0x00007ffc375e8000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_philox.cp312-win_amd64.pyd
0x00007ffc36680000 - 0x00007ffc3669b000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_pcg64.cp312-win_amd64.pyd
0x00007ffc36660000 - 0x00007ffc36674000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_sfc64.cp312-win_amd64.pyd
0x00007ffc12ab0000 - 0x00007ffc12b6c000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\random\_generator.cp312-win_amd64.pyd
0x00007ffc36080000 - 0x00007ffc360c7000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\fft\_pocketfft_umath.cp312-win_amd64.pyd
0x00007ffc35c60000 - 0x00007ffc35c84000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\_c_internal_utils.cp312-win_amd64.pyd
0x00007ffbebd00000 - 0x00007ffbebf44000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\PIL\_imaging.cp312-win_amd64.pyd
0x00007ffc32df0000 - 0x00007ffc32e3c000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\_path.cp312-win_amd64.pyd
0x00007ffc12a00000 - 0x00007ffc12aa3000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\ft2font.cp312-win_amd64.pyd
0x00007ffc359f0000 - 0x00007ffc35a10000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\kiwisolver\_cext.cp312-win_amd64.pyd
0x00007ffc32ab0000 - 0x00007ffc32ae2000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\pyexpat.pyd
0x00007ffc301c0000 - 0x00007ffc3021c000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\_image.cp312-win_amd64.pyd
0x00007ffc35740000 - 0x00007ffc35761000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_elementtree.pyd
0x00007ffc3b8f0000 - 0x00007ffc3b8f9000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd
0x00007ffbac2b0000 - 0x00007ffbacfff000 	C:\Program Files\Java\jdk-23\bin\server\jvm.dll
0x00007ffc41790000 - 0x00007ffc417dd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc3bb70000 - 0x00007ffc3bba4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc41770000 - 0x00007ffc41783000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc38a40000 - 0x00007ffc38a4a000 	C:\Program Files\Java\jdk-23\bin\jimage.dll
0x00007ffc40140000 - 0x00007ffc40372000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc3a820000 - 0x00007ffc3a852000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc32a90000 - 0x00007ffc32aae000 	C:\Program Files\Java\jdk-23\bin\java.dll
0x00007ffc01bc0000 - 0x00007ffc01c97000 	C:\Program Files\Java\jdk-23\bin\jsvml.dll
0x00007ffc38550000 - 0x00007ffc38560000 	C:\Program Files\Java\jdk-23\bin\net.dll
0x00007ffc41ec0000 - 0x00007ffc41f29000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc32a70000 - 0x00007ffc32a86000 	C:\Program Files\Java\jdk-23\bin\nio.dll
0x00007ffc301a0000 - 0x00007ffc301b7000 	C:\Program Files\Java\jdk-23\bin\zip.dll
0x00007ffc375c0000 - 0x00007ffc375ca000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_multiprocessing.pyd
0x00007ffc42140000 - 0x00007ffc4215b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc41990000 - 0x00007ffc419c5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc42130000 - 0x00007ffc4213c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc43fe0000 - 0x00007ffc43fe9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc070e0000 - 0x00007ffc071f8000 	C:\WINDOWS\SYSTEM32\daxexec.dll
0x00007ffc07090000 - 0x00007ffc070d4000 	C:\WINDOWS\SYSTEM32\container.dll
0x00007ffc41b50000 - 0x00007ffc41b84000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffc14b00000 - 0x00007ffc14b43000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\backends\_backend_agg.cp312-win_amd64.pyd
0x00007ffc20410000 - 0x00007ffc20421000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_tkinter.pyd
0x00007ffbe2aa0000 - 0x00007ffbe2c5e000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\tcl86t.dll
0x00007ffbe1a60000 - 0x00007ffbe1bde000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\tk86t.dll
0x00007ffc43a10000 - 0x00007ffc43b0f000 	C:\WINDOWS\System32\COMDLG32.dll
0x00007ffc2e7f0000 - 0x00007ffc2e809000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffc3a860000 - 0x00007ffc3aaf2000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4391_none_2715d37f73803e96\COMCTL32.dll
0x00007ffc1ec80000 - 0x00007ffc1ecaa000 	C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\zlib1.dll
0x00007ffc25ec0000 - 0x00007ffc25f04000 	C:\WINDOWS\SYSTEM32\LOGONCLI.DLL
0x00007ffc416d0000 - 0x00007ffc416dc000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ffc3f0e0000 - 0x00007ffc3f0f9000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ffc1ea80000 - 0x00007ffc1eaa8000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\matplotlib\backends\_tkagg.cp312-win_amd64.pyd
0x00007ffc44930000 - 0x00007ffc44938000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc43cc0000 - 0x00007ffc43e20000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffc36d60000 - 0x00007ffc36d6b000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\PIL\_imagingmath.cp312-win_amd64.pyd
0x00007ffc36d10000 - 0x00007ffc36d19000 	C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\PIL\_imagingtk.cp312-win_amd64.pyd
0x00007ffc2ccb0000 - 0x00007ffc2cdf5000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
